LOT번호,품목코드,입고일,소비기한,입고수량,잔여수량,검사상태,공급업체
20260223-R071-001,R071,2026-02-23,2030-02-22,1500,359.80500000000075,합격,한주통상
20251203-R071-001,R071,2025-12-03,2029-06-15,774,0,합격,한주통상
20260521-R072-001,R072,2026-05-21,2028-11-28,53.1,53.1,합격,플러스오케이
20260428-R072-001,R072,2026-04-28,2028-11-28,53.1,53.1,합격,플러스오케이
20260414-R072-001,R072,2026-04-14,2028-11-18,17.7,17.7,합격,웰푸드
20260402-R072-001,R072,2026-04-02,2028-11-02,53.1,53.1,합격,플러스오케이
20260310-R072-001,R072,2026-03-10,2028-11-03,35.4,35.4,합격,웰푸드
20260210-R072-001,R072,2026-02-10,2028-10-15,88.5,0,합격,CJ
20260210-R072-002,R072,2026-02-10,2028-10-15,105,33.67,합격,CJ
20260526-R075-001,R075,2026-05-26,2026-06-23,2.5,2.5,합격,에쓰푸드
20260512-R075-001,R075,2026-05-12,2026-06-11,5,5,합격,에쓰푸드
20260407-R075-001,R075,2026-04-07,2026-04-30,6,6,합격,에쓰푸드
20260326-R075-001,R075,2026-03-26,2026-04-23,5,5,합격,에쓰푸드
20260220-R075-001,R075,2026-02-20,2026-03-12,10,0,합격,에쓰푸드
20260211-R075-001,R075,2026-02-11,2025-12-17,3,0,합격,에쓰푸드
20260211-R075-002,R075,2026-02-11,2026-03-05,5,0,합격,에쓰푸드
20260413-R078-001,R078,2026-04-13,2027-04-01,226.8,226.8,합격,베이크어바웃
20260402-R078-001,R078,2026-04-02,2027-03-18,226.8,15.101399999999956,합격,베이크어바웃
20260312-R078-001,R078,2026-03-12,2027-02-08,56.7,0,합격,베이크어바웃
20260212-R078-001,R078,2026-02-12,2027-02-08,226.8,0,합격,베이크어바웃
20260113-R078-001,R078,2026-01-13,2026-12-14,90.75,0,합격,베이크어바웃
20260527-R079-001,R079,2026-05-27,2028-01-21,45.36,45.36,합격,열매마을
20260526-R079-001,R079,2026-05-26,2028-02-03,11.34,11.34,합격,웰푸드
20260519-R079-001,R079,2026-05-19,2028-03-03,45.36,45.36,합격,열매마을
20260519-R079-002,R079,2026-05-19,2027-11-09,11.34,11.34,합격,웰푸드
20260512-R079-001,R079,2026-05-12,2027-11-09,11.34,11.34,합격,웰푸드
20260505-R079-001,R079,2026-05-05,2027-11-09,11.34,11.34,합격,웰푸드
20260428-R079-001,R079,2026-04-28,2027-11-09,11.34,11.34,합격,웰푸드
20260421-R079-001,R079,2026-04-21,2027-11-09,11.34,11.34,합격,웰푸드
20260414-R079-001,R079,2026-04-14,2027-11-09,11.34,11.34,합격,웰푸드
20260407-R079-001,R079,2026-04-07,2027-11-09,11.34,11.34,합격,웰푸드
20260401-R079-001,R079,2026-04-01,2027-11-24,79.38,79.38,합격,열매마을
20260331-R079-001,R079,2026-03-31,2027-11-09,11.34,11.34,합격,웰푸드
20260324-R079-001,R079,2026-03-24,2027-11-09,22.68,22.68,합격,웰푸드
20260323-R079-001,R079,2026-03-23,2027-12-18,22.68,22.68,합격,열매마을
20260317-R079-001,R079,2026-03-17,2027-11-09,22.68,22.68,합격,웰푸드
20260310-R079-001,R079,2026-03-10,2027-05-09,11.34,0,합격,웰푸드
20260304-R079-001,R079,2026-03-04,2028-12-04,34.02,0,합격,열매마을
20260303-R079-001,R079,2026-03-03,2028-11-09,11.34,0,합격,웰푸드
20260224-R079-001,R079,2026-02-24,2027-11-09,11.34,0,합격,웰푸드
20260210-R079-001,R079,2026-02-10,2028-11-09,11.34,0,합격,웰푸드
20260210-R079-002,R079,2026-02-10,2029-02-10,125,117.54899999999999,합격,웰푸드
20260209-R079-001,R079,2026-02-09,2029-02-08,34.02,0,합격,열매마을
20260203-R079-001,R079,2026-02-03,2029-02-02,11.34,0,합격,웰푸드
20260416-R080-001,R080,2026-04-16,2027-07-11,9,9,합격,해피타임
20251227-R080-001,R080,2025-12-27,2027-05-16,11.4,3.5999999999999996,합격,해피타임
20260416-R081-001,R081,2026-04-16,2027-11-25,18,18,합격,해피타임
20260317-R081-001,R081,2026-03-17,2027-11-25,18,18,합격,해피타임
20260223-R081-001,R081,2026-02-23,2027-11-25,9,7.1999999999999975,합격,해피타임
20251231-R081-001,R081,2025-12-31,2027-11-25,9.6,0,합격,해피타임
20260223-R082-001,R082,2026-02-23,2027-06-22,9,9,합격,해피타임
20251227-R082-001,R082,2025-12-27,2027-06-22,5.4,4.199999999999999,합격,해피타임
20260416-R083-001,R083,2026-04-16,2027-07-13,9,9,합격,해피타임
20260223-R083-001,R083,2026-02-23,2027-07-13,9,9,합격,해피타임
20251231-R083-001,R083,2025-12-31,2027-02-22,6,0,합격,해피타임
20251231-R084-001,R084,2025-12-31,2027-04-26,17.4,9,합격,해피타임
20251231-R085-001,R085,2025-12-31,2027-04-22,45,43.8,합격,해피타임
20260416-R086-001,R086,2026-04-16,2027-05-20,18,18,합격,해피타임
20260317-R086-001,R086,2026-03-17,2027-05-20,9,9,합격,해피타임
20260223-R086-001,R086,2026-02-23,2027-05-20,18,11.400000000000002,합격,해피타임
20251231-R086-001,R086,2025-12-31,2027-05-20,7.2,0,합격,해피타임
20260223-R087-001,R087,2026-02-23,2027-07-08,18,5.999999999999998,합격,해피타임
20251227-R087-001,R087,2025-12-27,2027-06-14,3.6,0,합격,해피타임
20260304-R088-001,R088,2026-03-04,2030-09-15,10,10,합격,티코리아
20260113-R088-001,R088,2026-01-13,2030-09-15,5,4.71273381294964,합격,티코리아
20260526-R090-001,R090,2026-05-26,2026-10-12,16,16,합격,웰푸드
20260519-R090-001,R090,2026-05-19,2026-10-12,16,16,합격,플러스오케이
20260512-R090-001,R090,2026-05-12,2026-10-12,16,16,합격,웰푸드
20260428-R090-001,R090,2026-04-28,2026-10-12,16,16,합격,플러스오케이
20260414-R090-001,R090,2026-04-14,2026-09-16,16,16,합격,플러스오케이
20260413-R090-001,R090,2026-04-13,2026-09-16,16,16,합격,플러스오케이
20260331-R090-001,R090,2026-03-31,2026-09-16,16,16,합격,플러스오케이
20260312-R090-001,R090,2026-03-12,2026-07-08,16,16,합격,플러스오케이
20260311-R090-001,R090,2026-03-11,2026-07-08,16,16,합격,플러스오케이
20260226-R090-001,R090,2026-02-26,2026-07-08,16,3.435000000000001,합격,플러스오케이
20260220-R090-001,R090,2026-02-20,2026-07-08,48,0,합격,플러스오케이
20260203-R090-001,R090,2026-02-03,2026-07-08,5,0,합격,플러스오케이
20260203-R090-002,R090,2026-02-03,2026-07-08,48,0,합격,플러스오케이
20260512-R091-001,R091,2026-05-12,2026-12-04,5,5,합격,웰푸드
20260331-R091-001,R091,2026-03-31,2026-12-02,5,5,합격,웰푸드
20260303-R091-001,R091,2026-03-03,2026-06-11,5,5,합격,웰푸드
20251216-R091-001,R091,2025-12-16,2026-05-16,10,5,합격,웰푸드
20260507-R092-001,R092,2026-05-07,2027-08-20,520,520,합격,에쓰푸드
20260313-R092-001,R092,2026-03-13,2027-07-02,40,40,합격,에쓰푸드
20260305-R092-001,R092,2026-03-05,2027-07-02,100,10.195,합격,에쓰푸드
20260207-R092-001,R092,2026-02-07,2027-07-02,20,0,합격,에쓰푸드
20260207-R092-002,R092,2026-02-07,2027-07-02,100,0,합격,에쓰푸드
20260205-R092-001,R092,2026-02-05,2027-07-02,40,0,합격,애쓰푸드
20260226-R093-001,R093,2026-02-26,2029-04-02,1.8,1.8,합격,플러스오케이
20260203-R093-001,R093,2026-02-03,2029-04-02,1.8,0,합격,플러스오케이
20260203-R093-002,R093,2026-02-03,2029-04-02,6.75,3.7929999999999997,합격,플러스오케이
20260120-R094-001,R094,2026-01-20,2026-10-23,50,48.80600000000001,합격,플러스오케이
20260515-R095-001,R095,2026-05-15,2026-07-07,3,3,합격,베이크어바웃
20260427-R095-001,R095,2026-04-27,2026-07-07,2.5,2.5,합격,베이크어바웃
20260327-R095-001,R095,2026-03-27,2026-07-07,3,3,합격,베이크어바웃
20260301-R095-001,R095,2026-03-01,2027-02-21,0.5,0.5,합격,플러스오케이
20260102-R095-001,R095,2026-01-02,2027-02-21,5.5,0.8890000000000001,합격,플러스오케이
20260324-R096-001,R096,2026-03-24,2027-01-15,725.76,674.8211999999996,합격,이든타운에프앤비(주)
20260106-R096-001,R096,2026-01-06,2026-09-08,680,0,합격,이든타운에프앤비
20260513-R097-001,R097,2026-05-13,2028-02-08,40,21.368800000000007,합격,CJ
20260212-R097-001,R097,2026-02-12,2026-11-03,20,0,합격,CJ
20260526-R098-001,R098,2026-05-26,2026-08-05,12,12,합격,웰푸드
20260512-R098-001,R098,2026-05-12,2026-07-21,12,12,합격,웰푸드
20260505-R098-001,R098,2026-05-05,2026-07-09,12,12,합격,웰푸드
20260428-R098-001,R098,2026-04-28,2026-06-26,12,12,합격,웰푸드
20260421-R098-001,R098,2026-04-21,2026-06-18,24,24,합격,웰푸드
20260324-R098-001,R098,2026-03-24,2026-06-09,24,24,합격,웰푸드
20260317-R098-001,R098,2026-03-17,2026-05-19,36,36,합격,웰푸드
20260310-R098-001,R098,2026-03-10,2026-05-11,12,12,합격,웰푸드
20260303-R098-001,R098,2026-03-03,2026-05-11,12,3.809,합격,웰푸드
20260127-R098-001,R098,2026-01-27,2026-03-16,36,0,합격,웰푸드
20260526-R099-001,R099,2026-05-26,2027-03-03,120,120,합격,웰푸드
20260519-R099-001,R099,2026-05-19,2027-03-03,60,60,합격,웰푸드
20260512-R099-001,R099,2026-05-12,2027-03-03,60,60,합격,웰푸드
20260505-R099-001,R099,2026-05-05,2027-03-03,120,120,합격,웰푸드
20260428-R099-001,R099,2026-04-28,2027-03-03,72,72,합격,웰푸드
20260421-R099-001,R099,2026-04-21,2027-03-03,60,60,합격,웰푸드
20260414-R099-001,R099,2026-04-14,2027-03-03,96,96,합격,웰푸드
20260407-R099-001,R099,2026-04-07,2027-03-03,60,60,합격,웰푸드
20260331-R099-001,R099,2026-03-31,2027-03-03,60,57.7650000000001,합격,웰푸드
20260324-R099-001,R099,2026-03-24,2026-11-11,120,0,합격,웰푸드
20260317-R099-001,R099,2026-03-17,2026-11-11,120,0,합격,웰푸드
20260310-R099-001,R099,2026-03-10,2026-11-11,120,0,합격,웰푸드
20260303-R099-001,R099,2026-03-03,2026-11-11,120,0,합격,웰푸드
20260224-R099-001,R099,2026-02-24,2026-11-10,84,0,합격,웰푸드
20260210-R099-001,R099,2026-02-10,2026-11-11,36,0,합격,웰푸드
20260210-R099-002,R099,2026-02-10,2026-11-11,240,0,합격,웰푸드
20260203-R099-002,R099,2026-02-03,2026-11-10,60,0,합격,웰푸드
20260519-R100-001,R100,2026-05-19,2026-07-13,1000,1000,합격,내츄럴에프앤비
20260427-R100-001,R100,2026-04-27,2026-07-12,1000,834.7038000000002,합격,내츄럴에프앤비
20260427-R100-002,R100,2026-04-27,2026-05-06,200,0,합격,내츄럴에프앤비
20260406-R100-001,R100,2026-04-06,2026-07-09,1000,0,합격,내츄럴에프앤비
20260320-R100-001,R100,2026-03-20,2026-07-09,900,0,합격,부산경남우유협동조합
20260306-R100-001,R100,2026-03-06,2026-04-16,1000,0,합격,내츄럴에프앤비
20260213-R100-001,R100,2026-02-13,2026-04-16,1000,0,합격,내츄럴에프앤비
20260213-R100-002,R100,2026-02-13,2026-04-16,1060,0,합격,내츄럴에프앤비
20260130-R101-001,R101,2026-01-30,2027-01-02,2930,2339.219367025273,합격,사조동아원
20251231-R102-001,R102,2025-12-31,2026-10-09,1000,341.5762819360133,합격,프레롱
20260529-R103-001,R103,2026-05-29,2026-06-04,50,50,합격,풍림푸드
20260526-R103-001,R103,2026-05-26,2026-06-01,50,50,합격,풍림푸드
20260522-R103-001,R103,2026-05-22,2026-05-28,50,50,합격,풍림푸드
20260519-R103-001,R103,2026-05-19,2026-05-25,50,50,합격,풍림푸드
20260515-R103-001,R103,2026-05-15,2026-05-21,50,50,합격,풍림푸드
20260512-R103-001,R103,2026-05-12,2026-05-18,50,50,합격,풍림푸드
20260508-R103-001,R103,2026-05-08,2026-05-14,50,50,합격,풍림푸드
20260501-R103-001,R103,2026-05-01,2026-05-07,50,50,합격,풍림푸드
20260428-R103-001,R103,2026-04-28,2026-05-04,50,50,합격,풍림푸드
20260424-R103-001,R103,2026-04-24,2026-04-30,50,50,합격,풍림푸드
20260421-R103-001,R103,2026-04-21,2026-04-27,50,50,합격,풍림푸드
20260417-R103-001,R103,2026-04-17,2026-04-23,50,50,합격,풍림푸드
20260410-R103-001,R103,2026-04-10,2026-04-15,50,50,합격,풍림푸드
20260407-R103-001,R103,2026-04-07,2026-04-12,50,50,합격,풍림푸드
20260403-R103-001,R103,2026-04-03,2026-04-08,50,50,합격,풍림푸드
20260331-R103-001,R103,2026-03-31,2026-04-05,50,50,합격,풍림푸드
20260327-R103-001,R103,2026-03-27,2026-04-01,50,50,합격,풍림푸드
20260324-R103-001,R103,2026-03-24,2026-03-29,50,50,합격,풍림푸드
20260317-R103-001,R103,2026-03-17,2026-03-23,50,50,합격,풍림푸드
20260313-R103-001,R103,2026-03-13,2026-03-19,50,50,합격,풍림푸드
20260309-R103-001,R103,2026-03-09,2026-03-16,50,33.483999999999895,합격,풍림푸드
20260306-R103-001,R103,2026-03-06,2026-03-12,50,0,합격,풍림푸드
20260303-R103-001,R103,2026-03-03,2026-03-09,50,0,합격,풍림푸드
20260227-R103-001,R103,2026-02-27,2026-03-05,50,0,합격,풍림푸드
20260223-R103-001,R103,2026-02-23,2026-03-02,50,0,합격,풍림푸드
20260220-R103-001,R103,2026-02-20,2026-02-27,50,0,합격,풍림푸드
20260213-R103-001,R103,2026-02-13,2026-02-20,40,0,합격,풍림푸드
20260213-R103-002,R103,2026-02-13,2026-02-20,230,0,합격,풍림푸드
20260210-R103-001,R103,2026-02-10,2026-02-17,40,0,합격,풍림푸드
20260206-R103-001,R103,2026-02-06,2026-02-13,50,0,합격,풍림푸드
20260203-R103-001,R103,2026-02-03,2026-02-10,40,0,합격,풍림푸드
20260501-R104-001,R104,2026-05-01,2026-10-28,25000,25000,합격,사조동아원
20251029-R104-001,R104,2025-10-29,2026-03-26,8400,8345.324,합격,사조동아원
20250715-R105-001,R105,2025-07-15,2027-01-21,3.6,3.6,합격,웰푸드
20260526-R106-001,R106,2026-05-26,2027-04-28,10,10,합격,웰푸드
20260428-R106-001,R106,2026-04-28,2027-03-02,10,10,합격,웰푸드
20260421-R106-001,R106,2026-04-21,2027-03-02,10,10,합격,웰푸드
20260120-R106-001,R106,2026-01-20,2026-12-03,48,40,합격,웰푸드
20250310-R108-001,R108,2025-03-10,2026-11-01,480,20.997999999999998,합격,성도물산
20251014-R109-001,R109,2025-10-14,2026-03-29,5,0,합격,웰푸드
20260526-R110-001,R110,2026-05-26,2027-03-05,180,180,합격,웰푸드
20260519-R110-001,R110,2026-05-19,2027-03-08,100,100,합격,웰푸드
20260512-R110-001,R110,2026-05-12,2027-03-08,100,100,합격,웰푸드
20260505-R110-001,R110,2026-05-05,2027-03-05,100,100,합격,웰푸드
20260428-R110-001,R110,2026-04-28,2026-11-10,120,0,합격,웰푸드
20260421-R110-001,R110,2026-04-21,2026-11-12,140,140,합격,웰푸드
20260414-R110-001,R110,2026-04-14,2026-11-12,60,60,합격,웰푸드
20260407-R110-001,R110,2026-04-07,2026-11-12,160,94.67800000000022,합격,웰푸드
20260324-R110-001,R110,2026-03-24,2026-11-11,160,0,합격,웰푸드
20260317-R110-001,R110,2026-03-17,2026-11-11,200,0,합격,웰푸드
20260310-R110-001,R110,2026-03-10,2026-11-10,100,0,합격,웰푸드
20260303-R110-001,R110,2026-03-03,2026-11-10,100,0,합격,웰푸드
20260224-R110-001,R110,2026-02-24,2026-11-10,100,0,합격,웰푸드
20260210-R110-001,R110,2026-02-10,2026-11-11,40,0,합격,웰푸드
20260210-R110-002,R110,2026-02-10,2026-11-11,474,0,합격,웰푸드
20260203-R110-002,R110,2026-02-03,2026-11-10,100,0,합격,웰푸드
20260526-R111-001,R111,2026-05-26,2026-10-15,25,0,합격,에쓰푸드
20260512-R111-001,R111,2026-05-12,2026-10-15,10,0,합격,에쓰푸드
20260507-R111-001,R111,2026-05-07,2027-02-01,136,75,합격,베이크어바웃
20260507-R111-002,R111,2026-05-07,2026-10-09,50,0,합격,에쓰푸드
20260501-R111-001,R111,2026-05-01,2026-10-09,100,0,합격,에쓰푸드
20260429-R111-001,R111,2026-04-29,2026-10-09,50,0,합격,에쓰푸드
20260423-R111-001,R111,2026-04-23,2026-09-08,50,0,합격,에쓰푸드
20260413-R111-001,R111,2026-04-13,2026-09-08,25,0,합격,에쓰푸드
20260407-R111-001,R111,2026-04-07,2026-09-08,20,0,합격,에쓰푸드
20260331-R111-001,R111,2026-03-31,2026-09-08,50,0,합격,에쓰푸드
20260320-R111-001,R111,2026-03-20,2026-07-07,10,0,합격,에쓰푸드
20260317-R111-001,R111,2026-03-17,2026-07-07,50,0,합격,에쓰푸드
20260309-R111-001,R111,2026-03-09,2026-07-07,25,0,합격,에쓰푸드
20260219-R111-001,R111,2026-02-19,2026-09-09,272,0,합격,베이크어바웃
20260207-R111-001,R111,2026-02-07,2026-06-26,55,0,합격,동서
20260428-R112-001,R112,2026-04-28,2027-02-08,30,30,합격,웰푸드
20260407-R112-001,R112,2026-04-07,2027-08-30,25,25,합격,웰푸드
20260331-R112-001,R112,2026-03-31,2027-08-30,25,25,합격,웰푸드
20260303-R112-001,R112,2026-03-03,2027-08-30,25,25,합격,웰푸드
20260224-R112-001,R112,2026-02-24,2027-08-30,25,25,합격,웰푸드
20260127-R112-001,R112,2026-01-27,2027-04-19,75,19.974000000000004,합격,웰푸드
20260527-R113-001,R113,2026-05-27,2027-03-11,9000,9000,합격,STEINMETZ
20260519-R113-001,R113,2026-05-19,2027-05-10,1000,1000,합격,사조동아원
20260429-R113-001,R113,2026-04-29,2027-04-17,2000,600,합격,사조동아원
20260423-R113-001,R113,2026-04-23,2027-04-16,2000,0,합격,사조동아원
20260410-R113-001,R113,2026-04-10,2027-03-28,2000,0,합격,사조동아원
20260403-R113-001,R113,2026-04-03,2027-03-24,2000,0,합격,사조동아원
20260319-R113-001,R113,2026-03-19,2027-02-27,2000,0,합격,사조동아원
20260311-R113-001,R113,2026-03-11,2027-02-25,2000,0,합격,사조동아원
20260223-R113-001,R113,2026-02-23,2027-02-11,1000,0,합격,사조동아원
20260219-R113-001,R113,2026-02-19,2027-02-06,1000,0,합격,사조동아원
20260204-R113-001,R113,2026-02-04,2027-02-01,2000,0,합격,사조동아원
20260204-R113-002,R113,2026-02-04,2027-02-01,2220,0,합격,사조동아원
20260527-R114-001,R114,2026-05-27,2026-10-03,4000,4000,합격,사조동아원
20260519-R114-001,R114,2026-05-19,2027-11-14,1980,1980,합격,새롬푸드
20260519-R114-002,R114,2026-05-19,2026-07-20,2000,2000,합격,사조동아원
20260515-R114-001,R114,2026-05-15,2027-11-14,1000,1000,합격,새롬푸드
20260513-R114-001,R114,2026-05-13,2026-07-20,2000,2000,합격,사조동아원
20260429-R114-001,R114,2026-04-29,2026-07-20,2000,2000,합격,사조동아원
20260428-R114-001,R114,2026-04-28,2027-10-23,2000,2000,합격,새롬푸드
20260424-R114-001,R114,2026-04-24,2027-10-01,1000,1000,합격,새롬푸드
20260423-R114-001,R114,2026-04-23,2026-07-20,3000,3000,합격,사조동아원
20260417-R114-001,R114,2026-04-17,2026-07-20,3000,3000,합격,사조동아원
20260413-R114-001,R114,2026-04-13,2027-09-18,2000,699.9999999999945,합격,새롬푸드
20260410-R114-001,R114,2026-04-10,2026-07-20,2000,0,합격,사조동아원
20260406-R114-001,R114,2026-04-06,2027-09-18,1000,0,합격,새롬푸드
20260403-R114-001,R114,2026-04-03,2026-07-19,2000,0,합격,사조동아원
20260320-R114-001,R114,2026-03-20,2027-08-23,2000,0,합격,새롬푸드
20260319-R114-001,R114,2026-03-19,2026-07-19,2000,0,합격,사조동아원
20260311-R114-001,R114,2026-03-11,2026-07-19,2000,0,합격,사조동아원
20260225-R114-001,R114,2026-02-25,2027-08-09,3000,0,합격,새롬푸드
20260223-R114-001,R114,2026-02-23,2026-05-27,1000,0,합격,사조동아원
20260223-R114-002,R114,2026-02-23,2026-07-19,2000,0,합격,사조동아원
20260212-R114-001,R114,2026-02-12,2026-05-27,4600,0,합격,사조동아원
20251120-R114-001,R114,2025-11-20,2026-09-09,75,0,합격,사조동아원
20260522-R117-001,R117,2026-05-22,2027-05-07,2000,2000,합격,사조동아원
20260519-R117-001,R117,2026-05-19,2027-04-30,2000,2000,합격,사조동아원
20260427-R117-001,R117,2026-04-27,2027-04-10,3000,2466.973,합격,사조동아원
20260323-R117-001,R117,2026-03-23,2027-02-23,2000,0,합격,사조동아원
20260328-R118-001,R118,2026-03-28,2026-11-27,7,7,합격,제원인터내쇼날
20251115-R118-001,R118,2025-11-15,2026-06-19,7,3.5,합격,제원인터내쇼날
20260413-R119-001,R119,2026-04-13,2027-12-09,5,5,합격,플러스오케이
20260402-R119-001,R119,2026-04-02,2027-12-01,10,10,합격,플러스오케이
20260206-R119-001,R119,2026-02-06,2026-09-23,2,0,합격,플러스오케이
20260206-R119-002,R119,2026-02-06,2026-09-23,2,2,합격,플러스오케이
20260519-R121-001,R121,2026-05-19,2028-02-03,75,75,합격,웰푸드
20260428-R121-001,R121,2026-04-28,2028-01-21,75,63.96800000000002,합격,웰푸드
20260331-R121-001,R121,2026-03-31,2027-12-20,30,0,합격,웰푸드
20260224-R121-001,R121,2026-02-24,2027-10-25,150,0,합격,웰푸드
20260127-R121-001,R121,2026-01-27,2027-10-20,120,0,합격,웰푸드
20250226-R122-001,R122,2025-02-26,2027-01-31,165,33,합격,조흥
20260526-R123-001,R123,2026-05-26,2027-02-25,12,12,합격,웰푸드
20260519-R123-001,R123,2026-05-19,2027-02-25,12,12,합격,웰푸드
20260512-R123-001,R123,2026-05-12,2027-02-25,12,12,합격,웰푸드
20260505-R123-001,R123,2026-05-05,2026-12-29,12,12,합격,웰푸드
20260428-R123-001,R123,2026-04-28,2027-01-30,12,12,합격,웰푸드
20260421-R123-001,R123,2026-04-21,2026-12-29,24,24,합격,웰푸드
20260324-R123-001,R123,2026-03-24,2026-12-10,24,24,합격,웰푸드
20260317-R123-001,R123,2026-03-17,2026-12-09,36,36,합격,웰푸드
20260310-R123-001,R123,2026-03-10,2026-12-03,12,12,합격,웰푸드
20260224-R123-001,R123,2026-02-24,2026-11-24,12,12,합격,웰푸드
20260203-R123-001,R123,2026-02-03,2026-11-24,12,0,합격,웰푸드
20260203-R123-002,R123,2026-02-03,2026-11-24,48,0.7189999999999999,합격,웰푸드
20260512-R124-001,R124,2026-05-12,2026-06-29,200,200,합격,소적두
20260413-R124-001,R124,2026-04-13,2026-05-26,200,200,합격,소적두
20260317-R124-001,R124,2026-03-17,2026-04-27,200,200,합격,소적두
20260227-R124-001,R124,2026-02-27,2026-03-21,230,150,합격,소적두
20260130-R124-001,R124,2026-01-30,2026-02-28,240,0,합격,소적두
20260514-R125-001,R125,2026-05-14,2027-04-16,10,10,합격,에쓰푸드
20260512-R125-001,R125,2026-05-12,2027-04-14,10,10,합격,에쓰푸드
20260511-R125-001,R125,2026-05-11,2027-04-14,5,5,합격,에쓰푸드
20260504-R125-001,R125,2026-05-04,2027-04-12,10,10,합격,에쓰푸드
20260416-R125-001,R125,2026-04-16,2027-03-25,10,10,합격,에쓰푸드
20260413-R125-001,R125,2026-04-13,2027-03-24,20,20,합격,에쓰푸드
20260326-R125-001,R125,2026-03-26,2027-03-03,10,10,합격,에쓰푸드
20260313-R125-001,R125,2026-03-13,2027-02-19,10,10,합격,에쓰푸드
20260302-R125-001,R125,2026-03-02,2027-02-10,10,6.85,합격,에쓰푸드
20260220-R125-001,R125,2026-02-20,2027-02-05,10,0,합격,에쓰푸드
20260106-R125-001,R125,2026-01-06,2026-11-26,12,0,합격,에쓰푸드
20250701-R126-001,R126,2025-07-01,2027-06-19,1925,2154.284,합격,사조대림
20260326-R127-001,R127,2026-03-26,2027-06-14,15,15,합격,에쓰푸드
20260302-R127-001,R127,2026-03-02,2027-05-19,720,653.9739999999999,합격,에쓰푸드
20260228-R127-001,R127,2026-02-28,2028-01-14,15,15,합격,플러스오케이
20260207-R127-001,R127,2026-02-07,2027-05-19,15,0,합격,에쓰푸드
20260207-R127-002,R127,2026-02-07,2027-05-19,105,0,합격,에쓰푸드
20260201-R127-001,R127,2026-02-01,2027-05-19,60,0,합격,에쓰푸드
20260521-R129-001,R129,2026-05-21,2028-03-08,250,250,합격,플러스오케이
20260506-R129-001,R129,2026-05-06,2028-03-08,250,250,합격,플러스오케이
20251114-R129-001,R129,2025-11-14,2027-10-06,350,197.54769018560643,합격,CJ
20260416-R130-001,R130,2026-04-16,2027-06-01,13.61,13.61,합격,열매마을
20251111-R130-001,R130,2025-11-11,2026-10-10,2,1,합격,웰푸드
20260428-R131-001,R131,2026-04-28,2026-10-20,300,300,합격,내츄럴에프앤비
20260318-R131-001,R131,2026-03-18,2026-09-10,300,300,합격,내츄럴에프앤비
20260313-R131-001,R131,2026-03-13,2026-04-06,20,20,합격,(주)네츄럴에프앤비
20260129-R131-001,R131,2026-01-29,2026-07-25,300,11.569,합격,내츄럴에프앤비
20260326-R133-001,R133,2026-03-26,2026-08-24,2,2,합격,에쓰푸드
20260527-R134-001,R134,2026-05-27,2028-01-10,54.44,54.44,합격,열매마을
20260519-R134-001,R134,2026-05-19,2028-01-10,68.05,68.05,합격,열매마을
20260506-R134-001,R134,2026-05-06,2028-02-04,81.66,81.66,합격,열매마을
20260413-R134-001,R134,2026-04-13,2028-01-10,68.05,68.05,합격,열매마을
20260401-R134-001,R134,2026-04-01,2028-01-10,54.44,54.44,합격,열매마을
20260304-R134-001,R134,2026-03-04,2027-01-07,95.27,34.993,합격,열매마을
20260209-R134-001,R134,2026-02-09,2027-02-09,95.27,0,합격,열매마을
20260209-R134-002,R134,2026-02-09,2027-11-03,27.22,27.22,합격,열매마을
20251105-R135-001,R135,2025-11-05,2027-10-14,59.43,29.996,합격,동서
20260527-R136-001,R136,2026-05-27,2028-01-29,100,100,합격,열매마을
20260526-R136-001,R136,2026-05-26,2026-12-03,10,10,합격,웰푸드
20260519-R136-001,R136,2026-05-19,2028-01-20,90,90,합격,열매마을
20260519-R136-002,R136,2026-05-19,2026-12-03,10,10,합격,웰푸드
20260512-R136-001,R136,2026-05-12,2026-12-03,10,10,합격,웰푸드
20260506-R136-001,R136,2026-05-06,2028-01-20,200,200,합격,열매마을
20260505-R136-001,R136,2026-05-05,2026-12-03,20,20,합격,웰푸드
20260428-R136-001,R136,2026-04-28,2026-12-03,10,10,합격,웰푸드
20260427-R136-001,R136,2026-04-27,2028-01-29,100,100,합격,열매마을
20260421-R136-001,R136,2026-04-21,2026-12-03,10,10,합격,웰푸드
20260414-R136-001,R136,2026-04-14,2026-12-03,20,20,합격,웰푸드
20260407-R136-001,R136,2026-04-07,2027-10-21,50,50,합격,열매마을
20260407-R136-002,R136,2026-04-07,2026-12-03,10,10,합격,웰푸드
20260401-R136-001,R136,2026-04-01,2027-10-21,130,130,합격,열매마을
20260331-R136-001,R136,2026-03-31,2026-12-03,10,10,합격,웰푸드
20260324-R136-001,R136,2026-03-24,2026-12-03,10,10,합격,웰푸드
20260323-R136-001,R136,2026-03-23,2027-10-07,100,100,합격,열매마을
20260317-R136-001,R136,2026-03-17,2026-12-02,10,10,합격,웰푸드
20260312-R136-001,R136,2026-03-12,2027-10-07,100,100,합격,열매마을
20260310-R136-001,R136,2026-03-10,2026-12-03,10,0,합격,웰푸드
20260304-R136-001,R136,2026-03-04,2027-10-07,150,91.344,합격,열매마을
20260303-R136-001,R136,2026-03-03,2026-12-03,10,0,합격,웰푸드
